csl, 2020-05-05, 307, 305.72, 309.16, 304.02, 647630
cba, 2020-05-05, 60.6, 60.85, 61.19, 60.15, 3800096
bhp, 2020-05-05, 30.25, 30.69, 30.69, 30.14, 4854908
wbc, 2020-05-05, 15.95, 16.2, 16.2, 15.84, 11678036
nab, 2020-05-05, 16.73, 16.99, 16.99, 16.56, 28753496
anz, 2020-05-05, 16.27, 16.45, 16.46, 16.19, 7249285
wow, 2020-05-05, 35.35, 35.31, 35.53, 34.98, 2466018
wes, 2020-05-05, 36.77, 37.05, 37.27, 36.61, 1523993
tcl, 2020-05-05, 13.8, 13.8, 13.89, 13.6, 5764919
tls, 2020-05-05, 3.1, 3.09, 3.105, 3.05, 20083271
mqg, 2020-05-05, 98.03, 100.24, 100.58, 98.03, 1137653
fmg, 2020-05-05, 10.95, 11.03, 11.1, 10.85, 8433137
rio, 2020-05-05, 82.12, 82.75, 83.06, 81.63, 1323805
gmg, 2020-05-05, 13.33, 13.6, 13.68, 13.29, 3735812
ncm, 2020-05-05, 26.78, 27.77, 28.03, 26.44, 6648518
wpl, 2020-05-05, 21.32, 21.89, 21.91, 21.12, 2832102
col, 2020-05-05, 15.54, 15.47, 15.615, 15.28, 3872088
bxb, 2020-05-05, 10.65, 10.7, 10.85, 10.64, 3128887
asx, 2020-05-05, 83.24, 83.46, 83.85, 81.98, 369112
all, 2020-05-05, 23.9, 24.7, 24.7, 23.75, 1419574
fph, 2020-05-05, 25.74, 26.16, 26.79, 25.74, 483125
rhc, 2020-05-05, 63, 63.15, 63.82, 62.21, 656787
a2m, 2020-05-05, 18.74, 18.77, 18.9, 18.59, 1575649
apa, 2020-05-05, 11.1, 11.24, 11.25, 11.01, 1405282
amc, 2020-05-05, 13.49, 13.47, 13.66, 13.36, 3599150
syd, 2020-05-05, 5.9, 5.68, 5.93, 5.68, 10001240
iag, 2020-05-05, 5.48, 5.49, 5.51, 5.38, 7791306
shl, 2020-05-05, 26.4, 26.37, 26.65, 26.26, 1500128
coh, 2020-05-05, 182.66, 182, 183.44, 179.68, 185576
rea, 2020-05-05, 85.88, 87.1, 88.19, 85.78, 263064
scg, 2020-05-05, 2.12, 2.18, 2.22, 2.12, 21955024
xro, 2020-05-05, 80.01, 79.69, 80.3, 78.8, 365748
qbe, 2020-05-05, 7.7, 7.75, 7.83, 7.67, 6531183
sun, 2020-05-05, 8.7, 8.89, 8.89, 8.665, 3158660
agl, 2020-05-05, 16.34, 16.36, 16.79, 16.31, 2975099
apt, 2020-05-05, 36.9, 38.18, 38.18, 36.48, 4142140
sto, 2020-05-05, 4.69, 4.83, 4.86, 4.64, 12724312
dxs, 2020-05-05, 8.74, 9.04, 9.06, 8.74, 4635731
org, 2020-05-05, 5.39, 5.55, 5.63, 5.36, 7612960
jhx, 2020-05-05, 21.54, 21.82, 22.3, 21.32, 2752767
nst, 2020-05-05, 12.5, 12.77, 12.86, 12.34, 2952729
mfg, 2020-05-05, 48.88, 50.53, 50.59, 48.4, 712384
s32, 2020-05-05, 1.865, 1.89, 1.91, 1.86, 20234544
evn, 2020-05-05, 5.08, 5.23, 5.24, 5.04, 10009130
azj, 2020-05-05, 4.66, 4.61, 4.72, 4.58, 3729487
mgr, 2020-05-05, 2.12, 2.21, 2.23, 2.11, 12523369
rmd, 2020-05-05, 24.16, 23.85, 24.23, 23.73, 1584488
aia, 2020-05-05, 5.53, 5.59, 5.67, 5.46, 710531
llc, 2020-05-05, 12.23, 11.69, 12.27, 11.69, 9456938
spk, 2020-05-05, 4.19, 4.17, 4.23, 4.15, 691291
gpt, 2020-05-05, 3.77, 3.82, 3.87, 3.72, 5004646
cim, 2020-05-05, 23.18, 23.25, 23.74, 23.05, 284250
mpl, 2020-05-05, 2.69, 2.66, 2.69, 2.64, 7193327
twe, 2020-05-05, 9.83, 9.97, 10.01, 9.77, 2211397
ast, 2020-05-05, 1.89, 1.89, 1.9, 1.87, 6349464
afi, 2020-05-05, 5.74, 5.74, 5.79, 5.73, 383074
ori, 2020-05-05, 16.7, 16.9, 16.96, 16.67, 848421
tpm, 2020-05-05, 6.96, 7.14, 7.17, 6.93, 1117282
sgp, 2020-05-05, 2.63, 2.7, 2.75, 2.62, 6705252
tah, 2020-05-05, 3.08, 3.13, 3.14, 3.07, 3416481
cpu, 2020-05-05, 11.5, 11.7, 11.75, 11.43, 1053163
cwn, 2020-05-05, 9.39, 9.26, 9.4, 9.16, 1856235
osh, 2020-05-05, 2.92, 2.96, 2.99, 2.9, 13383250
wtc, 2020-05-05, 19.13, 19.16, 19.28, 18.7, 824786
ctx, 2020-05-05, 23.6, 24.35, 24.57, 23.6, 932626
ccl, 2020-05-05, 8.2, 8.17, 8.31, 8.16, 2651050
sek, 2020-05-05, 16, 16.63, 16.75, 16, 1246271
mcy, 2020-05-05, 4.22, 4.25, 4.25, 4.22, 511
qan, 2020-05-05, 3.7, 3.62, 3.76, 3.58, 14373024
reh, 2020-05-05, 8.15, 8.24, 8.26, 8.05, 462256
mez, 2020-05-05, 4.2, 4.22, 4.29, 4.19, 33632
alx, 2020-05-05, 5.86, 6.02, 6.07, 5.84, 3505533
bsl, 2020-05-05, 9.85, 10.36, 10.4, 9.81, 2942059
arg, 2020-05-05, 7.15, 7.17, 7.24, 7.12, 149935
vcx, 2020-05-05, 1.37, 1.385, 1.405, 1.36, 13338247
dmp, 2020-05-05, 56.78, 57.1, 57.97, 56.58, 277948
amp, 2020-05-05, 1.385, 1.405, 1.415, 1.375, 6557079
sar, 2020-05-05, 4.25, 4.37, 4.38, 4.18, 6933454
vas, 2020-05-05, 67.82, 68.61, 68.66, 67.78, 154326
svw, 2020-05-05, 13.38, 13.8, 13.83, 13.2, 431254
alu, 2020-05-05, 34.11, 35.01, 35.33, 34.11, 865590
awc, 2020-05-05, 1.58, 1.585, 1.6, 1.555, 9878659
wor, 2020-05-05, 8.13, 8.27, 8.3, 8.05, 1801111
qub, 2020-05-05, 2.58, 2.61, 2.65, 2.53, 10975961
sol, 2020-05-05, 17.59, 17.69, 17.97, 17.56, 449281
iel, 2020-05-05, 14.99, 15.01, 15.7, 14.69, 951175
nxt, 2020-05-05, 9.61, 9.45, 9.76, 9.44, 2728513
jbh, 2020-05-05, 33.8, 33.95, 34.21, 33.32, 552725
ann, 2020-05-05, 29.2, 29.31, 29.48, 28.92, 317997
cwy, 2020-05-05, 1.795, 1.8, 1.84, 1.782, 4878008
ipl, 2020-05-05, 2.32, 2.28, 2.36, 2.26, 4680595
ebo, 2020-05-05, 21.3, 21.28, 21.31, 21.28, 3435
hvn, 2020-05-05, 2.77, 2.78, 2.8, 2.74, 1845603
chc, 2020-05-05, 7.02, 7.31, 7.31, 7.02, 1474500
car, 2020-05-05, 13.6, 13.81, 13.92, 13.55, 701172
ski, 2020-05-05, 1.91, 1.93, 1.95, 1.89, 5277553
bld, 2020-05-05, 2.72, 2.71, 2.775, 2.68, 8748717
bpt, 2020-05-05, 1.435, 1.455, 1.46, 1.39, 13010485
stw, 2020-05-05, 49.61, 50.18, 50.19, 49.59, 247241
alq, 2020-05-05, 6.62, 6.8, 6.88, 6.51, 1061623
ben, 2020-05-05, 6.01, 6.14, 6.14, 5.95, 3398487
apx, 2020-05-05, 25.86, 26.59, 26.69, 25.85, 670280
min, 2020-05-05, 16.28, 16.61, 16.69, 16.07, 820873
ilu, 2020-05-05, 7.24, 7.4, 7.43, 7.15, 1178479
ivv, 2020-05-05, 443.02, 441.96, 444.58, 441.3, 10480
tne, 2020-05-05, 9.63, 9.64, 9.65, 9.19, 1365378
ora, 2020-05-05, 2.47, 2.48, 2.49, 2.44, 4068811
cnu, 2020-05-05, 6.62, 6.68, 6.76, 6.59, 447145
yal, 2020-05-05, 2.2, 2.2, 2.2, 2.16, 27226
vea, 2020-05-05, 1.445, 1.475, 1.485, 1.42, 3559912
cgf, 2020-05-05, 4.4, 4.63, 4.63, 4.4, 2787747
fbu, 2020-05-05, 3.4, 3.42, 3.51, 3.37, 713665
ozl, 2020-05-05, 8.39, 8.63, 8.9, 8.39, 1512418
ift, 2020-05-05, 4.2, 4.2, 4.2, 4.2, 200
igo, 2020-05-05, 4.49, 4.65, 4.66, 4.49, 3311332
gne, 2020-05-05, 2.7, 2.63, 2.75, 2.63, 7086
pme, 2020-05-05, 25.24, 26.13, 26.16, 25.24, 267627
sdf, 2020-05-05, 3.05, 3.05, 3.11, 3.02, 1595697
mlt, 2020-05-05, 3.78, 3.87, 3.87, 3.78, 152765
mts, 2020-05-05, 2.51, 2.44, 2.51, 2.425, 5154950
sgr, 2020-05-05, 2.71, 2.69, 2.83, 2.66, 3717858
pmv, 2020-05-05, 15.3, 15.37, 15.74, 15.23, 403197
dow, 2020-05-05, 4.01, 4.08, 4.12, 3.99, 3267677
nec, 2020-05-05, 1.415, 1.4, 1.45, 1.365, 6219286
rrl, 2020-05-05, 4.54, 4.6, 4.71, 4.51, 3692104
brg, 2020-05-05, 17.39, 17.85, 17.99, 16.81, 134057
scp, 2020-05-05, 2.16, 2.2, 2.21, 2.15, 3542940
bwp, 2020-05-05, 3.55, 3.57, 3.63, 3.53, 1163111
goz, 2020-05-05, 2.82, 2.92, 2.95, 2.8, 1456716
nhf, 2020-05-05, 4.99, 4.91, 5.09, 4.885, 651099
mgg, 2020-05-05, 1.765, 1.79, 1.79, 1.76, 642533
boq, 2020-05-05, 4.82, 4.81, 4.88, 4.76, 2502711
ptm, 2020-05-05, 3.46, 3.46, 3.46, 3.42, 531576
nan, 2020-05-05, 6.81, 6.75, 6.82, 6.64, 674848
clw, 2020-05-05, 4.01, 4.07, 4.12, 4, 3600724
cmw, 2020-05-05, 0.74, 0.76, 0.77, 0.735, 4065621
bkw, 2020-05-05, 12.9, 13.19, 13.27, 12.8, 272869
hta, 2020-05-05, 0.145, 0.145, 0.145, 0.145, 5262
nuf, 2020-05-05, 5.31, 5.14, 5.33, 5.095, 1642349
lnk, 2020-05-05, 3.61, 3.67, 3.69, 3.58, 1563194
rwc, 2020-05-05, 2.48, 2.45, 2.52, 2.41, 2678615
ire, 2020-05-05, 11.04, 10.95, 11.285, 10.9, 434864
ioz, 2020-05-05, 21.88, 22.12, 22.14, 21.88, 383703
mp1, 2020-05-05, 12.4, 12.22, 12.43, 12.06, 481321
vvr, 2020-05-05, 2.28, 2.34, 2.34, 2.28, 3453026
whc, 2020-05-05, 1.76, 1.775, 1.792, 1.72, 4718313
flt, 2020-05-05, 9.76, 10.02, 10.3, 9.61, 3817339
voc, 2020-05-05, 2.85, 2.88, 2.94, 2.84, 877735
nwl, 2020-05-05, 7.21, 7.49, 7.57, 7.21, 590400
sbm, 2020-05-05, 2.5, 2.53, 2.56, 2.5, 3722966
msb, 2020-05-05, 3.28, 3.28, 3.32, 3.18, 5838105
pdl, 2020-05-05, 5.27, 5.38, 5.42, 5.25, 636124
ioo, 2020-05-05, 76, 75.52, 76.99, 75.38, 21984
cqr, 2020-05-05, 3.08, 3.08, 3.21, 3.06, 12412678
slr, 2020-05-05, 1.945, 1.945, 1.965, 1.905, 6968093
csr, 2020-05-05, 3.56, 3.52, 3.57, 3.465, 1885169
abc, 2020-05-05, 2.5, 2.5, 2.58, 2.5, 2096616
abp, 2020-05-05, 2.44, 2.48, 2.51, 2.43, 1127405
iph, 2020-05-05, 7.49, 7.43, 7.53, 7.375, 420991
dhg, 2020-05-05, 2.55, 2.72, 2.73, 2.53, 3066667
mff, 2020-05-05, 2.88, 2.89, 2.92, 2.85, 225971
bap, 2020-05-05, 4.7, 4.85, 4.87, 4.7, 969829
skc, 2020-05-05, 2.38, 2.34, 2.41, 2.32, 851702
hls, 2020-05-05, 2.55, 2.45, 2.55, 2.43, 643628
pnv, 2020-05-05, 2.12, 2.29, 2.35, 2.085, 9501463
ifl, 2020-05-05, 4.16, 4.28, 4.31, 4.07, 806409
bin, 2020-05-05, 2.23, 2.29, 2.33, 2.23, 1681197
tyr, 2020-05-05, 2.79, 3, 3.02, 2.7, 2773451
ivc, 2020-05-05, 10.32, 10.59, 10.74, 10.29, 506831
gor, 2020-05-05, 1.61, 1.625, 1.64, 1.565, 5304634
eld, 2020-05-05, 9.19, 9.17, 9.4, 9.105, 827057
tlt, 2020-05-05, 2.97, 2.99, 3, 2.96, 16266
sgm, 2020-05-05, 6.7, 6.8, 6.87, 6.63, 703747
ppt, 2020-05-05, 28.05, 28.91, 28.97, 27.92, 114889
wam, 2020-05-05, 1.87, 1.865, 1.9, 1.855, 420451
aiz, 2020-05-05, 1.215, 1.195, 1.25, 1.19, 1919554
bkl, 2020-05-05, 77.77, 76.15, 78.22, 76.01, 51738
vuk, 2020-05-05, 1.42, 1.42, 1.435, 1.39, 5100686
ctd, 2020-05-05, 12.3, 11.92, 12.55, 11.76, 601585
snz, 2020-05-05, 5.53, 5.53, 5.53, 5.51, 549
fnp, 2020-05-05, 4.34, 4.44, 4.45, 4.33, 346814
sul, 2020-05-05, 6.18, 6.19, 6.3, 6.07, 1067055
lyc, 2020-05-05, 1.705, 1.75, 1.755, 1.695, 5756565
evt, 2020-05-05, 7.33, 7.53, 7.57, 7.33, 45115
ing, 2020-05-05, 3.33, 3.26, 3.35, 3.18, 3823138
pph, 2020-05-05, 4.28, 4.37, 4.39, 4.23, 258633
mxt, 2020-05-05, 1.88, 1.87, 1.88, 1.857, 360906
bvs, 2020-05-05, 4.96, 4.88, 5.05, 4.76, 1918636
arb, 2020-05-05, 15.19, 14.89, 15.19, 14.74, 127372
zel, 2020-05-05, 2.92, 2.96, 3, 2.9, 155843
zim, 2020-05-05, 10.9, 10.9, 10.9, 10.9, 2
sm1, 2020-05-05, 6.57, 6.53, 6.57, 6.45, 113340
nhc, 2020-05-05, 1.415, 1.405, 1.435, 1.385, 2078089
cda, 2020-05-05, 6.32, 6.49, 6.59, 6.04, 565600
pru, 2020-05-05, 0.97, 1, 1, 0.945, 7159164
vhy, 2020-05-05, 45.84, 46.34, 46.37, 45.84, 61795
cgc, 2020-05-05, 2.85, 2.87, 2.89, 2.84, 1180678
ina, 2020-05-05, 3.6, 3.62, 3.65, 3.55, 1854268
ddr, 2020-05-05, 6.9, 6.93, 7.07, 6.9, 78707
iaf, 2020-05-05, 116.35, 116.16, 116.35, 116.08, 19370
ape, 2020-05-05, 4.35, 4.34, 4.44, 4.27, 2843190
cuv, 2020-05-05, 21.54, 22.16, 22.41, 21.54, 94421
crn, 2020-05-05, 1.175, 1.125, 1.18, 1.092, 297013
jhg, 2020-05-05, 28.4, 28.35, 29.02, 28.24, 541306
cen, 2020-05-05, 5.82, 5.82, 5.82, 5.82, 200
bga, 2020-05-05, 4.85, 4.97, 4.97, 4.76, 546497
cip, 2020-05-05, 2.61, 2.64, 2.655, 2.6, 1117477
urw, 2020-05-05, 4.2, 4.23, 4.28, 4.16, 2370833
rms, 2020-05-05, 1.36, 1.345, 1.37, 1.332, 12179808
eml, 2020-05-05, 2.7, 2.89, 2.91, 2.7, 4967028
asb, 2020-05-05, 2.85, 2.87, 2.91, 2.8, 3464856
umg, 2020-05-05, 4.01, 4, 4.12, 3.98, 1049914
z1p, 2020-05-05, 2.43, 2.6, 2.62, 2.39, 11729925
rsg, 2020-05-05, 0.91, 0.915, 0.932, 0.905, 8808889
cof, 2020-05-05, 1.865, 1.925, 1.96, 1.86, 2322766
bki, 2020-05-05, 1.32, 1.34, 1.345, 1.32, 200563
ccp, 2020-05-05, 14.91, 15.2, 15.71, 14.91, 1077647
avn, 2020-05-05, 1.695, 1.72, 1.745, 1.68, 426799
mvw, 2020-05-05, 24.43, 24.79, 24.81, 24.43, 156086
obl, 2020-05-05, 4.08, 3.76, 4.08, 3.66, 988965
avh, 2020-05-05, 0.44, 0.44, 0.445, 0.43, 7627476
aui, 2020-05-05, 7.44, 7.45, 7.52, 7.4, 18469
web, 2020-05-05, 2.77, 2.71, 2.82, 2.68, 6543917
mnd, 2020-05-05, 9.26, 9.58, 9.65, 9.21, 492245
ckf, 2020-05-05, 7.31, 7.68, 7.72, 7.19, 1245670
cia, 2020-05-05, 1.85, 1.9, 1.94, 1.85, 1024309
aub, 2020-05-05, 11.37, 11.92, 12.06, 11.37, 130851
wgx, 2020-05-05, 2.07, 2.2, 2.21, 2.04, 974964
